Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
    Found link http://mirrors.aliyun.com/pypi/packages/14/7f/1c51d237375abf7e96e7e691dc6cf8b4396c104949346a42ba0bc72925d6/Mezzanine-1.0.10.tar.gz#md5=6efbe82efadda3a4047dedcb4989b07e (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.10
    Found link http://mirrors.aliyun.com/pypi/packages/16/17/812c377610ecce605db91fa1eeb08a58f5b997f479b73c5bf2710d0d27f3/Mezzanine-0.11.8.tar.gz#md5=4192e21c0d6f6de19d9a2e4919d69545 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.8
    Found link http://mirrors.aliyun.com/pypi/packages/19/84/86bf78c37c1db1853a893129554c7d9956473fba01e2662d31e76aac44f8/Mezzanine-0.11.6.tar.gz#md5=8048ebc55278e6c50c906366442504e4 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.6
    Found link http://mirrors.aliyun.com/pypi/packages/1c/b0/11e4d1bb5124996bbf7e3db1dd1a6bc8c61fa11425cff4b9b3358a0f296d/Mezzanine-3.0.7.tar.gz#md5=e97125299bb925d8b86c2649079598a5 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.7
    Found link http://mirrors.aliyun.com/pypi/packages/1c/f1/c42c8a87a79f3768aba14ce043a3a0eaeac69d405bee0e4dc777e012d768/Mezzanine-1.0.5.tar.gz#md5=82acdcd53611cc9387a7df3402d8b1cc (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.5
    Found link http://mirrors.aliyun.com/pypi/packages/1d/1a/2d95398ed69bbe06415a872cccd58695cddefac578f60d583421ce5f571d/Mezzanine-0.7.tar.gz#md5=f799b23ad9d3c142cc02cc0a2a4854f3 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.7
    Found link http://mirrors.aliyun.com/pypi/packages/1e/d4/ced646388d947177f7263e026a28cef322c514075877b88a1c8848a2642b/Mezzanine-1.1.0.tar.gz#md5=f0539a8960598cb74bc726986249652e (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.1.0
    Found link http://mirrors.aliyun.com/pypi/packages/22/30/084d9b3f83262d092664a113451a03c2dab38b1677c419d8355f6e93396c/Mezzanine-0.3.2.tar.gz#md5=3664f4df63e63c1d7ec2697339135a31 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.3.2
    Found link http://mirrors.aliyun.com/pypi/packages/23/cd/3d98f223d582bb0154294c673e3bc421c3c092552e4dfc28530a0878d8ef/Mezzanine-0.8.4.tar.gz#md5=d1302be325d1c11b7433655790712c45 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.8.4
    Found link http://mirrors.aliyun.com/pypi/packages/24/7e/8f091b47f7860ff30acd690330000f6f2b0dda04c7501f26c73d748aa259/Mezzanine-1.0.4.tar.gz#md5=eff27af5ad782c7102cdc4d9aeea7bb8 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.4
    Found link http://mirrors.aliyun.com/pypi/packages/2a/de/3ccd23d0a6f9b67a0a8de2a45229912ac42c9d84f16d4a78be7e197345ab/Mezzanine-1.4.10.tar.gz#md5=ad6f953437bb5d133ac2708c0c0461ef (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.10
    Found link http://mirrors.aliyun.com/pypi/packages/2e/26/0644fd6e880d336ae86ba6f06371040048533072c923a91601ce0a426707/Mezzanine-0.3.4.tar.gz#md5=ecaa430d37c3e26f4491d1563b06fc01 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.3.4
    Found link http://mirrors.aliyun.com/pypi/packages/2f/0d/1b06dea54e60531146d0fee483aea55caa5857ac547eed3246b33da8262a/Mezzanine-1.0.6.tar.gz#md5=e55d6685d16db24718ec9df3841cce48 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.6
    Found link http://mirrors.aliyun.com/pypi/packages/30/6c/3cb7ebd0bf9be0295ed3da00d9893cf51b89a9b74985c9c671e20a399aee/Mezzanine-4.2.3.tar.gz#md5=420fd5ed4e255661c65e3ea8cea52452 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.2.3
    Found link http://mirrors.aliyun.com/pypi/packages/33/0e/5de5d3c99e0f4dbc6e74b3b3f4c2db9da9aad3a94eb562495d5ad08b3ea3/Mezzanine-1.0.8.tar.gz#md5=4089f8e768431f888e545d42574bf26e (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.8
    Found link http://mirrors.aliyun.com/pypi/packages/34/0e/00bde6034e9721396eac815c6d2489e891134f459c2db8198a5695ef753e/Mezzanine-1.4.11.tar.gz#md5=d1b712ed5648ba1d26efb8cda0e1d3da (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.11
    Found link http://mirrors.aliyun.com/pypi/packages/36/42/ede39edc53ab07abee64fa9575ac4e2ec6eb2c405e3a7bf0318c5daae168/Mezzanine-0.12.1.tar.gz#md5=66b870eedeab44ca22e033d21c339271 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.12.1
    Found link http://mirrors.aliyun.com/pypi/packages/39/be/e97fbd81b44cb6ba47b9290f776d5269ab5013dc5c825dad94e915404165/Mezzanine-3.1.9.tar.gz#md5=f3085c5c3387c7794d312cc83dbd3f13 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.9
    Found link http://mirrors.aliyun.com/pypi/packages/3b/32/b12453aec8b74dc81c5cbcee66ad9db7c3f284b8c0707b4ec2d9c5516bde/Mezzanine-1.4.13.tar.gz#md5=c993e13b3bffa7fd39e4be7e039f51a9 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.13
    Found link http://mirrors.aliyun.com/pypi/packages/3c/68/26db40c3bba7d42267d0ec9575eed65b4dff17174d2c261a1fcf877099b8/Mezzanine-3.0.6.tar.gz#md5=8c0691f9292f714a4f912c8d615ff5ba (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.6
    Found link http://mirrors.aliyun.com/pypi/packages/3d/78/d6ad7711af766ec006f7e9bd3439ea792764ca9d6151b663ad74c0cbaf84/Mezzanine-1.4.7.tar.gz#md5=3bff0faf069b3c4d8eb4e9a829f77e63 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.7
    Found link http://mirrors.aliyun.com/pypi/packages/3d/df/292c23330db29774d9a0fd82a0d1ccb5bdc65133ef3e72d48073a613d638/Mezzanine-4.2.1.tar.gz#md5=850f6a0cc614066efd1e9e48126b9c34 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.2.1
    Found link http://mirrors.aliyun.com/pypi/packages/3f/57/314f95f824e366727480bb0074b468b59c0155f83993c2112444a131ffe1/Mezzanine-4.2.3-py2.py3-none-any.whl#md5=4a93f3213e07608fee888d82ebc0f516 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.2.3
    Found link http://mirrors.aliyun.com/pypi/packages/40/27/a2d80398a220fbaca0b3e5be89dd351c34941acd17c15564e5f0ca687381/Mezzanine-0.6.tar.gz#md5=cfa33d87e92a1bb1e08e67808220f235 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.6
    Found link http://mirrors.aliyun.com/pypi/packages/40/73/0ab0f7d7b5e6f6ea819264416bd8fd9b18778a6d4bf6c787a45ad4c20497/Mezzanine-1.1.3.tar.gz#md5=773bc78b67cfe0df161602c3a503822d (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.1.3
    Found link http://mirrors.aliyun.com/pypi/packages/40/7b/6f59d0a00d3deeaa44a96b5361b915d53f6b003845d652ffe3f06c46b98e/Mezzanine-3.0.3.tar.gz#md5=b23990855b409a41040ebad989501775 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.3
    Found link http://mirrors.aliyun.com/pypi/packages/45/6a/78f732fbaaf08d90770552a1c23a58dfe0ef89e37feddc63840caf2886ac/Mezzanine-3.0.5-py2.py3-none-any.whl#md5=2cabe9f66c746ad1d56fad17036831d7 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.5
    Found link http://mirrors.aliyun.com/pypi/packages/46/67/7e1eaaff34cb3d5b494ccb292b7e35cbcd0d1a68fb2de31adf31108920e6/Mezzanine-3.1.0.tar.gz#md5=1527905aee1d2d01faecc9e5939d1d32 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.0
    Found link http://mirrors.aliyun.com/pypi/packages/48/c7/32f18d8786638db9a419201f825cc9398a8ffd2478d0dcbbddae2451ce42/Mezzanine-1.0.9.tar.gz#md5=c35685bab736e711e4e014c75cace52d (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.9
    Found link http://mirrors.aliyun.com/pypi/packages/49/e4/bb381a684bb7a4c8c4122a2a32b12c5aeba57168ee5805addf7622bf9f70/Mezzanine-3.1.6-py2.py3-none-any.whl#md5=521f52056bc10aea62dbef9a5faf82e4 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.6
    Found link http://mirrors.aliyun.com/pypi/packages/4d/b5/1e6b46a64fb3a9e91224c5f20c882882b6cd35a293101ba7d88aa8a093e5/Mezzanine-1.4.3.tar.gz#md5=02029ce0f9cd664d7b0e6d30243e74ce (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.3
    Found link http://mirrors.aliyun.com/pypi/packages/4e/44/61b417cbb8d5cdf906e87e93271bed1bc825abcaa09e922220f827e80d84/Mezzanine-3.1.2-py2.py3-none-any.whl#md5=f3992fedd5acd643a2d69579dd4db0f3 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.2
    Found link http://mirrors.aliyun.com/pypi/packages/4e/af/ba06c686393a7cb2430c0fe57b24c45bb828262cde47d0fcc842011be858/Mezzanine-3.1.9-py2.py3-none-any.whl#md5=f681295a72a0d608e809a4e3179996ce (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.9
    Found link http://mirrors.aliyun.com/pypi/packages/4e/f2/a2d7a4e1faacea08a4949368e3fa825813d2847c7cd6fb14e3be2806a7a8/Mezzanine-0.1.tar.gz#md5=4f5f82135d00ab227d1b814966211313 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.1
    Found link http://mirrors.aliyun.com/pypi/packages/52/00/69846c275c7192cf7538a179bf29ae8e45dba464a7a8b4d3682838e374c8/Mezzanine-0.10.2.tar.gz#md5=fdaa7bb43553c255f4ec30e9ca0ca24d (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.10.2
    Found link http://mirrors.aliyun.com/pypi/packages/55/bd/be7b4c1e1d5709d72ac2a0d48f17e855de0df922b8e6ec0c89bd9caa422a/Mezzanine-3.0.2-py2.py3-none-any.whl#md5=7756c7442363b58899c9a74ed9b185a2 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.2
    Found link http://mirrors.aliyun.com/pypi/packages/58/b3/ee9f34f399b2ff63663190bdde120fca4eeca2df2bd37514a87c8f75105e/Mezzanine-0.11.7.tar.gz#md5=80bc0c2ba24415606633136e575a469d (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.7
    Found link http://mirrors.aliyun.com/pypi/packages/59/2a/a7187df9470fdcf0570b471f89baf6f760cde6a2a49cdf3aca6e9b68f97c/Mezzanine-0.3.3.tar.gz#md5=df191d4c14fc7b5d35da072a4fbdd9f0 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.3.3
    Found link http://mirrors.aliyun.com/pypi/packages/5b/50/acc8a0b0f7ae7ea53f626efba05624879af5569a9f4f73be2863292db3b1/Mezzanine-0.2.tar.gz#md5=41cb4a74816c549cdcf63077c36d1413 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.2
    Found link http://mirrors.aliyun.com/pypi/packages/5e/f4/4b74d457400781db82a59e152db8cc0fa8c1683a004912c7e2f02b4e6ef5/Mezzanine-0.8.1.tar.gz#md5=80162fd38fec87bcf37a00ed106de5d9 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.8.1
    Found link http://mirrors.aliyun.com/pypi/packages/61/13/4e12188ae2972d69de690f16bd88c4e4aa67f4ae177f7317654b360d470d/Mezzanine-0.8.tar.gz#md5=99ab653b63845fbe4fdca87a22ca224f (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.8
    Found link http://mirrors.aliyun.com/pypi/packages/64/00/67c8e94c5bee04c493a5f6f3939306e648c7966f9db452d35389ed33014a/Mezzanine-4.2.2.tar.gz#md5=c7942171c6db0f473496c19febbf433b (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.2.2
    Found link http://mirrors.aliyun.com/pypi/packages/64/38/352f4d977ceedc5be663b48c765bcb4c67908a7aba33dea475bf57d20220/Mezzanine-0.12.2.tar.gz#md5=d73a29b7c1749246e2d42e72d57442b8 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.12.2
    Found link http://mirrors.aliyun.com/pypi/packages/6b/ba/9b03f77aafba487c5d822b7f36b129c59619765b0f888f1943d16b2fea6d/Mezzanine-1.4.16.tar.gz#md5=9f1933eadda6af83ff51404603830fcb (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.16
    Found link http://mirrors.aliyun.com/pypi/packages/6d/dd/ff7767771a4aaaed00bca4690b98d69ed4603950915696d41b654b1f3c0f/Mezzanine-1.0.0.tar.gz#md5=72b04d300d3d68ed7a31096d0629b029 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.0.0
    Found link http://mirrors.aliyun.com/pypi/packages/6f/6d/094fe82d62511a292ec220f31643e73d6f3280a5ec18524b35185fb9c488/Mezzanine-0.11.10.tar.gz#md5=57b4792d34d9aca220e1ca90855f5a2b (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.11.10
    Found link http://mirrors.aliyun.com/pypi/packages/74/3a/2590e467056fa7398657801c154879381d0c42e5a52c32ca07a8742fdedc/Mezzanine-3.1.2.tar.gz#md5=0d40e3fd40928ee1eb4f0ffa5ca87425 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.2
    Found link http://mirrors.aliyun.com/pypi/packages/78/3e/1c89cb5d4f6f7372774dc332249f85f0933a9002c1d6b6fb37619b5d4284/Mezzanine-3.1.8.tar.gz#md5=dcc46016b866ea8de1c87fb9dffd9163 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.8
    Found link http://mirrors.aliyun.com/pypi/packages/7a/a0/4b73415109d54d5152f376aacd51ea5083bc9fba0f9ba47777a18e3ebcf2/Mezzanine-4.1.0.tar.gz#md5=4b7ce586a147ecd2015c363451fa000a (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.1.0
    Found link http://mirrors.aliyun.com/pypi/packages/7d/36/b910b6ef11a642225e2c643a11c3a98a477cd86b47cce8bd1ae2dd6389b8/Mezzanine-3.0.0.tar.gz#md5=29dda4a544b1b00aa2280822589c4f24 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.0.0
    Found link http://mirrors.aliyun.com/pypi/packages/80/12/5b71239bc1f27fda870b5e288e2bb29665f4fdf33dcd4189a7756dba7366/Mezzanine-1.4.1.tar.gz#md5=787a36da3cfe9affd05bf2f955451bab (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 1.4.1
    Found link http://mirrors.aliyun.com/pypi/packages/80/e0/a191466760166a46c733639dd7cfaf8d76e0d7c980b8e36a54e683b76833/Mezzanine-3.1.6.tar.gz#md5=c717d335cb785e6ee0907a61899ad04f (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 3.1.6
    Found link http://mirrors.aliyun.com/pypi/packages/81/3c/721b3302c4871c38e7a6f014b937c5be08c2ae61f6b1c7ffd07a16d8aee5/Mezzanine-0.12.tar.gz#md5=c4a35bd67d5aaedd5b7cf792a1a5e1bf (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 0.12
    Found link http://mirrors.aliyun.com/pypi/packages/81/8d/2979ca09670e09eba07d0227dd97b34094dac61dc4edd6a689000b064776/Mezzanine-4.2.0.tar.gz#md5=bd89086b1a06253644e3207735c1f603 (from http://mirrors.aliyun.com/pypi/simple/mezzanine/), version: 4.2.0
